 FCN=749.536 FROM MIGRAD    STATUS=CONVERGED      85 CALLS          86 TOTAL
   1  Constant     2.47896e+03   8.83318e+00   1.65067e-01  -8.46506e-06
   2  Mean         1.21187e+03   5.30613e-02   1.16360e-03   2.55850e-03
   3  Sigma        1.74577e+01   3.26087e-02   1.06666e-05  -1.09231e-01
1 12 1211.87 17.4577
 FCN=2559.69 FROM MIGRAD    STATUS=CONVERGED     115 CALLS         116 TOTAL
                     EDM=2.50566e-12    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   0.6 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.74278e+03   1.75226e+01   1.62688e-03   3.77080e-08
   2  Mean         1.18110e+03   2.94562e-02   2.90507e-05   5.93392e-06
   3  Sigma        9.07868e+00   1.90821e-02   3.88772e-07  -5.20852e-03
1 13 1181.1 9.07868
 FCN=3591.78 FROM MIGRAD    STATUS=CONVERGED      71 CALLS          72 TOTAL
                     EDM=2.89481e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.9 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.45364e+03   8.56273e+00   2.31558e-01  -2.69445e-05
   2  Mean         1.17314e+03   5.38171e-02   7.17741e-04  -4.36850e-03
   3  Sigma        1.73843e+01   2.93868e-02  -2.23099e-06  -3.57857e-01
1 14 1173.14 17.3843
 FCN=3047.33 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=1.34351e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     2.01916e+03   7.09541e+00   1.66008e-01  -6.22399e-05
   2  Mean         1.09551e+03   6.50161e-02   1.75275e-03   4.26047e-03
   3  Sigma        2.12584e+01   3.73199e-02   1.24329e-05  -8.21641e-01
1 15 1095.51 21.2584
0 0 966.8 16.0735
0 1 952.907 17.9843
0 2 970.154 13.5992
0 3 1014.53 15.3295
0 4 996.953 11.6048
0 5 1065.16 12.2597
0 6 1047.92 10.0181
0 7 1099.61 12.5104
0 8 1207.53 13.081
0 9 1177.96 13.1027
0 10 1181.1 16.0889
0 11 1232.89 12.6499
0 12 1164.34 13.6354
0 13 1187.78 14.167
0 14 1268.48 14.3885
0 15 1035.43 16.865
1 0 1021.89 13.7378
1 1 953.864 11.3539
1 2 1107.39 11.9582
1 3 1027.83 16.0047
1 4 1146.93 31.0757
1 5 1033.61 13.5099
1 6 1025.36 16.9254
1 7 1061.84 15.525
1 8 1117.88 15.3098
1 9 1187.34 10.4941
1 10 1196.64 12.5932
1 11 1220.27 13.266
1 12 1211.87 17.4577
1 13 1181.1 9.07868
1 14 1173.14 17.3843
1 15 1095.51 21.2584
2920
 FCN=1214.22 FROM MIGRAD    STATUS=CONVERGED      75 CALLS          76 TOTAL
                     EDM=2.72078e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.6 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.77136e+02   5.72364e+00   5.77155e-02  -5.63386e-05
   2  Mean         9.67105e+02   8.32154e-02   6.84105e-04  -1.37283e-03
   3  Sigma        1.60120e+01   4.77334e-02  -2.17534e-06  -6.70084e-02
0 0 967.105 16.012
 FCN=671.643 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=2.83914e-13    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.4 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     8.78488e+02   5.22355e+00   4.72935e-03  -4.15111e-08
   2  Mean         9.51951e+02   9.21887e-02   4.99531e-05   1.06351e-05
   3  Sigma        1.80321e+01   5.78839e-02   6.91083e-09  -4.42091e-07
0 1 951.951 18.0321
 FCN=601.236 FROM MIGRAD    STATUS=CONVERGED      97 CALLS          98 TOTAL
                     EDM=4.7862e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.7 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.17789e+03   7.17820e+00  -1.18873e-02   4.52982e-06
   2  Mean         9.70230e+02   6.99204e-02   1.27902e-04  -3.09771e-04
   3  Sigma        1.34590e+01   4.71941e-02   2.86782e-06   5.05325e-02
0 2 970.23 13.459
 FCN=638.328 FROM MIGRAD    STATUS=CONVERGED      75 CALLS          76 TOTAL
                     EDM=1.13854e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.8 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.03815e+03   6.09352e+00   6.04619e-02  -1.22622e-04
   2  Mean         1.01365e+03   7.68113e-02   1.15388e-05  -7.85975e-04
   3  Sigma        1.52676e+01   4.67214e-02  -4.59276e-07  -4.20958e-01
0 3 1013.65 15.2676
 FCN=1481.29 FROM MIGRAD    STATUS=CONVERGED     112 CALLS         113 TOTAL
                     EDM=1.72769e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.7 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.33114e+03   8.25563e+00  -6.35497e-02  -1.04691e-04
   2  Mean         9.96984e+02   6.68853e-02   1.26199e-04   2.17425e-03
   3  Sigma        1.16482e+01   4.16397e-02  -1.76946e-06  -9.36835e-01
0 4 996.984 11.6482
 FCN=1501.85 FROM MIGRAD    STATUS=CONVERGED      86 CALLS          87 TOTAL
                     EDM=7.69937e-08    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.3 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.27592e+03   7.82844e+00   1.46637e-01   6.76531e-05
   2  Mean         1.06573e+03   6.96581e-02  -1.50737e-03   4.37049e-03
   3  Sigma        1.21472e+01   4.21804e-02  -1.58017e-05   5.57242e-02
0 5 1065.73 12.1472
 FCN=505.055 FROM MIGRAD    STATUS=CONVERGED     117 CALLS         118 TOTAL
                     EDM=3.78155e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.60015e+03   9.96069e+00   8.80583e-02  -9.48744e-06
   2  Mean         1.04876e+03   5.03990e-02   5.47218e-04  -7.82122e-04
   3  Sigma        9.93412e+00   3.67603e-02   8.20214e-06  -7.09797e-02
0 6 1048.76 9.93412
 FCN=440.191 FROM MIGRAD    STATUS=CONVERGED      82 CALLS          83 TOTAL
                     EDM=8.08372e-12    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.1 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.28169e+03   7.70580e+00   2.25107e-02  -9.33284e-08
   2  Mean         1.10212e+03   6.23668e-02   1.68539e-05   5.10959e-05
   3  Sigma        1.24219e+01   4.14548e-02   1.30818e-07  -5.16591e-03
0 7 1102.12 12.4219
 FCN=500.242 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=2.52104e-12    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.2 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.21571e+03   7.36973e+00   1.36034e-02   1.32669e-07
   2  Mean         1.20917e+03   6.72451e-02   1.94167e-05  -4.06233e-05
   3  Sigma        1.30791e+01   4.48048e-02  -3.76478e-07   7.37316e-05
0 8 1209.17 13.0791
 FCN=613.262 FROM MIGRAD    STATUS=CONVERGED      74 CALLS          75 TOTAL
                     EDM=1.49732e-11    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.9 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.22272e+03   7.25271e+00   1.58877e-02   9.68688e-07
   2  Mean         1.17944e+03   6.58519e-02   3.28867e-05  -4.82911e-05
   3  Sigma        1.29700e+01   4.12247e-02  -4.81352e-07   1.34620e-03
0 9 1179.44 12.97
 FCN=657.436 FROM MIGRAD    STATUS=CONVERGED      80 CALLS          81 TOTAL
                     EDM=2.74862e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.00305e+03   5.91576e+00   6.30794e-02  -1.33428e-04
   2  Mean         1.18191e+03   8.07856e-02   9.95164e-04  -2.54157e-03
   3  Sigma        1.57945e+01   4.90774e-02   9.94287e-06  -1.43918e-01
0 10 1181.91 15.7945
 FCN=500.825 FROM MIGRAD    STATUS=CONVERGED      79 CALLS          80 TOTAL
                     EDM=2.27138e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.25822e+03   7.45408e+00   6.89442e-02  -3.38033e-05
   2  Mean         1.23335e+03   6.38060e-02   6.95308e-04  -9.12484e-05
   3  Sigma        1.26437e+01   4.02568e-02   8.85090e-06  -1.41691e-01
0 11 1233.35 12.6437
 FCN=643.807 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=1.67146e-11    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.1 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.16507e+03   6.92856e+00   1.07798e-02  -1.14713e-06
   2  Mean         1.16409e+03   7.03591e-02   3.74879e-05  -4.39562e-05
   3  Sigma        1.36107e+01   4.36914e-02  -4.31528e-07  -1.22404e-03
0 12 1164.09 13.6107
 FCN=709.688 FROM MIGRAD    STATUS=CONVERGED      73 CALLS          74 TOTAL
                     EDM=1.4584e-11    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.0 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.12691e+03   6.64112e+00   1.06463e-02  -1.09439e-06
   2  Mean         1.18844e+03   7.22916e-02   3.88867e-05  -4.26315e-05
   3  Sigma        1.40437e+01   4.34161e-02  -4.12530e-07  -1.02779e-03
0 13 1188.44 14.0437
 FCN=575.486 FROM MIGRAD    STATUS=CONVERGED      76 CALLS          77 TOTAL
                     EDM=4.57242e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.10006e+03   6.49531e+00   6.46678e-02   4.29342e-06
   2  Mean         1.26915e+03   7.30548e-02   8.49929e-04   5.08067e-04
   3  Sigma        1.44284e+01   4.51495e-02   9.61366e-06   9.80258e-02
0 14 1269.15 14.4284
 FCN=634.514 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=7.74991e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.36332e+02   5.48790e+00   5.78075e-02  -8.05192e-05
   2  Mean         1.03567e+03   8.56578e-02   1.04984e-03  -1.28761e-03
   3  Sigma        1.69485e+01   5.17233e-02   9.62375e-06  -2.29435e-01
0 15 1035.67 16.9485
 FCN=1254.6 FROM MIGRAD    STATUS=CONVERGED      96 CALLS          97 TOTAL
                     EDM=6.71441e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.12865e+03   6.64993e+00   9.87299e-02   3.88309e-05
   2  Mean         1.02155e+03   7.07089e-02   1.21499e-03  -1.59777e-03
   3  Sigma        1.38389e+01   4.21505e-02   1.13707e-05  -1.60226e-01
1 0 1021.55 13.8389
 FCN=1230.16 FROM MIGRAD    STATUS=CONVERGED     122 CALLS         123 TOTAL
                     EDM=1.11396e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.37998e+03   8.95510e+00   1.19636e-01   1.17612e-06
   2  Mean         9.54008e+02   5.86384e-02   9.79784e-04  -2.08329e-04
   3  Sigma        1.12919e+01   4.59383e-02   1.11922e-05   1.52091e-02
1 1 954.008 11.2919
 FCN=1076.9 FROM MIGRAD    STATUS=CONVERGED      93 CALLS          94 TOTAL
                     EDM=4.89795e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.7 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.31315e+03   7.96253e+00   2.66938e-01   1.19105e-04
   2  Mean         1.10652e+03   6.13128e-02   8.66783e-04  -4.10665e-03
   3  Sigma        1.18751e+01   3.97357e-02  -1.19134e-05  -5.59204e-01
1 2 1106.52 11.8751
 FCN=2522.31 FROM MIGRAD    STATUS=CONVERGED      89 CALLS          90 TOTAL
                     EDM=1.82442e-09    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.9 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.39116e+02   6.89976e+00  -1.43326e-02  -1.57189e-05
   2  Mean         1.02710e+03   8.47807e-02   5.13743e-04   3.20318e-04
   3  Sigma        1.60256e+01   8.41587e-02   9.74961e-07  -6.70246e-02
1 3 1027.1 16.0256
 FCN=2466.54 FROM MIGRAD    STATUS=CONVERGED      74 CALLS          75 TOTAL
                     EDM=2.89655e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     4.86172e+02   2.85755e+00   6.07329e-02   9.66827e-06
   2  Mean         1.14550e+03   1.61202e-01   3.90939e-03   2.02851e-04
   3  Sigma        3.10010e+01   8.94516e-02   1.88678e-05  -2.51575e-01
1 4 1145.5 31.001
 FCN=1618.48 FROM MIGRAD    STATUS=CONVERGED     102 CALLS         103 TOTAL
                     EDM=3.26376e-07    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.3 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.16154e+03   6.86583e+00   1.02586e-01  -1.75814e-04
   2  Mean         1.03389e+03   6.93367e-02   8.77386e-04   4.34833e-03
   3  Sigma        1.32693e+01   3.92462e-02  -3.58666e-06  -9.73685e-01
1 5 1033.89 13.2693
 FCN=827.327 FROM MIGRAD    STATUS=CONVERGED      98 CALLS          99 TOTAL
                     EDM=4.13993e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.3 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.56456e+02   5.70026e+00   5.73726e-03  -7.64456e-06
   2  Mean         1.02556e+03   8.37768e-02   1.26664e-04  -1.17487e-04
   3  Sigma        1.64649e+01   5.25745e-02   6.28620e-08  -3.29997e-02
1 6 1025.56 16.4649
 FCN=862.174 FROM MIGRAD    STATUS=CONVERGED     105 CALLS         106 TOTAL
                     EDM=2.60306e-07    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.01570e+03   6.04880e+00   7.33904e-02  -1.13346e-04
   2  Mean         1.06206e+03   7.84638e-02   1.12366e-03  -5.43349e-03
   3  Sigma        1.55001e+01   4.95827e-02   1.02610e-05  -4.79749e-01
1 7 1062.06 15.5001
 FCN=876.841 FROM MIGRAD    STATUS=CONVERGED      99 CALLS         100 TOTAL
                     EDM=7.75447e-08    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.03062e+03   6.14336e+00   7.50666e-02   4.12121e-06
   2  Mean         1.11896e+03   7.73073e-02   1.11411e-03   1.11378e-03
   3  Sigma        1.52750e+01   4.88777e-02   1.07882e-05  -4.09622e-01
1 8 1118.96 15.275
 FCN=655.573 FROM MIGRAD    STATUS=CONVERGED      94 CALLS          95 TOTAL
                     EDM=5.04006e-10    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   2.7 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.51787e+03   9.49611e+00  -1.16442e-02   3.97621e-06
   2  Mean         1.18803e+03   5.22431e-02  -3.78661e-05  -4.09633e-04
   3  Sigma        1.04272e+01   3.92952e-02   2.11868e-06   1.22742e-03
1 9 1188.03 10.4272
 FCN=643.29 FROM MIGRAD    STATUS=CONVERGED      81 CALLS          82 TOTAL
                     EDM=3.83725e-12    STRATEGY= 1  ERROR MATRIX UNCERTAINTY   1.6 per cent
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.26436e+03   7.88827e+00   7.96850e-03   1.48859e-08
   2  Mean         1.19734e+03   6.41102e-02   1.82532e-06   2.17782e-05
   3  Sigma        1.25262e+01   4.65656e-02   2.70406e-07  -3.48295e-03
1 10 1197.34 12.5262
 FCN=3792.5 FROM MIGRAD    STATUS=CONVERGED      89 CALLS          90 TOTAL
                     EDM=9.95629e-10    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     1.12265e+03   9.29842e+00   1.76631e-01  -2.27399e-06
   2  Mean         1.22047e+03   7.32824e-02   2.04281e-03  -4.12902e-04
   3  Sigma        1.29836e+01   8.33354e-02   3.20960e-05  -2.12589e-02
1 11 1220.47 12.9836
 FCN=708.617 FROM MIGRAD    STATUS=CONVERGED      77 CALLS          78 TOTAL
                     EDM=1.7937e-09    STRATEGY= 1      ERROR MATRIX ACCURATE 
  EXT PARAMETER                                   STEP         FIRST   
  NO.   NAME      VALUE            ERROR          SIZE      DERIVATIVE 
   1  Constant     9.03252e+02   5.37638e+00   5.90165e-02   5.99377e-06
   2  Mean         1.21185e+03   8.86545e-02   1.14852e-03  -5.88758e-04
   3  Sigma        1.75158e+01   5.63376e-02   1.08879e-05   7.98260e-04
